,Period,Price,Type,Location,Property Ref,Added On,Last Updated,Market Status,Bedrooms,Bathrooms,Toilets,   ,Servicing,Service Charge,Parking Spaces,Total Area,Covered Area,Furnishing
869, per annum,"4,000,000", Flat / Apartment," Orchid Lekki Lagos Nigeria, Lekki Expressway, Lekki, Lagos", 1312426, 07 May 2022, 07 May 2022, Available, 4, 5, 5, , Serviced," ₦40,000 ", 2," 2,000 sqm"," 1,000 sqm",
870, per annum,"12,000,000", Terraced Duplex," Old Ikoyi, Ikoyi, Lagos", 1307756, 03 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 5,,,
871, per annum,"900,000", Flat / Apartment," Ologunfe Road Awoyaya, Awoyaya, Ibeju Lekki, Lagos", 1312418, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 200 sqm, 200 sqm,
872, per annum,"400,000", Mini Flat (Room and Parlour)," Abijo, Victory Villa Estate, Ajah, Lagos", 1312415, 07 May 2022, 07 May 2022, Available, 1, 1, 2, ,,, 1,,, Furnished
873, per annum,"450,000", Mini Flat (Room and Parlour)," Destiny Homes Estate, Abijo, Lekki, Lagos", 1312408, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
874, per annum,"5,500,000", Semi-detached Duplex," Orchid, Lekki, Lagos", 1312402, 07 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 6,,,
875, per annum,"3,000,000", Semi-detached Duplex," Greenland, Olokonla, Ajah, Lagos", 1277970, 02 Apr 2022, 07 May 2022, Available, 4, 4, 5,,,, 2,,,
876, per annum,"6,000,000", Flat / Apartment," Off Eko Street, Parkview, Ikoyi, Lagos", 1312335, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦3,000,000 ",,,,
877, per annum,"2,700,000", Flat / Apartment," Lekki Right, Lekki Phase 1, Lekki, Lagos", 1312387, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦80,000 per month", 2, 180 sqm, 190 sqm,
878, per annum,"4,000,000", Terraced Duplex," Spring Garden, Sangotedo, Ajah, Lagos", 1306871, 02 May 2022, 07 May 2022, Available, 4, 4, 5, , Serviced,, 5,,,
879, per annum,"500,000", Flat / Apartment," Magboro Area, Magboro, Ogun", 1312377, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 400 sqm, 400 sqm,
880, per annum,"7,000,000", Flat / Apartment," Osborne Phase 1, Ikoyi, Lagos", 1312371, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum", 2, 300 sqm, 300 sqm,
881, per annum,"1,200,000", Flat / Apartment," Newly Built Executive 2bedroom Flat At Alapere Ketu, Alapere, Ketu, Lagos", 1312373, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
882, per annum,"8,000,000", Terraced Duplex," Oniru, Victoria Island (VI), Lagos", 1243809, 02 Mar 2022, 11 Apr 2022, Available, 5, 5, 6, ,,,,,,
883, per annum,"1,750,000", Flat / Apartment," Ajah, Lagos", 1312319, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦650,000 per annum",,,,
884, per annum,"1,400,000", Flat / Apartment," Okun-Ajah, Ajah, Lagos", 1312440, 07 May 2022, 07 May 2022, Available, 3, 3, 4,,,, 2,,,
885, per annum,"1,000,000", Flat / Apartment," Ado, Ajah, Lagos", 1312438, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
886, per annum,"350,000", Mini Flat (Room and Parlour)," Oke Ira Second Junction, Ogba, Ikeja, Lagos", 1312437, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
887, per annum,"2,800,000", Terraced Duplex," Megamound Estate Off Lekki County Road, Ikota, Lekki, Lagos", 1312432, 07 May 2022, 07 May 2022, Available, 3, 3, 4, ,,,,,,
888, per annum,"5,500,000", Flat / Apartment," Oniru, Victoria Island (VI), Lagos", 1312430, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum",,,,
889, per annum,"1,400,000", Mini Flat (Room and Parlour)," Marcus Poli Estate After Azman Filling Station, Gwarinpa, Abuja", 1312425, 07 May 2022, 07 May 2022, Available, 1, 1, 1, ,,,,,,
890, per annum,"4,000,000", Flat / Apartment," Orchid Lekki Lagos Nigeria, Lekki Expressway, Lekki, Lagos", 1312426, 07 May 2022, 07 May 2022, Available, 4, 5, 5, , Serviced," ₦40,000 ", 2," 2,000 sqm"," 1,000 sqm",
891, per annum,"12,000,000", Terraced Duplex," Old Ikoyi, Ikoyi, Lagos", 1307756, 03 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 5,,,
892, per annum,"900,000", Flat / Apartment," Ologunfe Road Awoyaya, Awoyaya, Ibeju Lekki, Lagos", 1312418, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 200 sqm, 200 sqm,
893, per annum,"400,000", Mini Flat (Room and Parlour)," Abijo, Victory Villa Estate, Ajah, Lagos", 1312415, 07 May 2022, 07 May 2022, Available, 1, 1, 2, ,,, 1,,, Furnished
894, per annum,"450,000", Mini Flat (Room and Parlour)," Destiny Homes Estate, Abijo, Lekki, Lagos", 1312408, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
895, per annum,"5,500,000", Semi-detached Duplex," Orchid, Lekki, Lagos", 1312402, 07 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 6,,,
896, per annum,"3,000,000", Semi-detached Duplex," Greenland, Olokonla, Ajah, Lagos", 1277970, 02 Apr 2022, 07 May 2022, Available, 4, 4, 5,,,, 2,,,
897, per annum,"6,000,000", Flat / Apartment," Off Eko Street, Parkview, Ikoyi, Lagos", 1312335, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦3,000,000 ",,,,
898, per annum,"2,700,000", Flat / Apartment," Lekki Right, Lekki Phase 1, Lekki, Lagos", 1312387, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦80,000 per month", 2, 180 sqm, 190 sqm,
899, per annum,"4,000,000", Terraced Duplex," Spring Garden, Sangotedo, Ajah, Lagos", 1306871, 02 May 2022, 07 May 2022, Available, 4, 4, 5, , Serviced,, 5,,,
900, per annum,"500,000", Flat / Apartment," Magboro Area, Magboro, Ogun", 1312377, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 400 sqm, 400 sqm,
901, per annum,"7,000,000", Flat / Apartment," Osborne Phase 1, Ikoyi, Lagos", 1312371, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum", 2, 300 sqm, 300 sqm,
902, per annum,"1,200,000", Flat / Apartment," Newly Built Executive 2bedroom Flat At Alapere Ketu, Alapere, Ketu, Lagos", 1312373, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
903, per day,"50,000", Conference / Meeting / Training Room," 21, Ogunnusi Road., Ogba, Ikeja, Lagos", 1220208, 07 Feb 2022, 07 Feb 2022, Available,,,,,,, 120,,,
904, per annum,"1,750,000", Flat / Apartment," Ajah, Lagos", 1312319, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦650,000 per annum",,,,
905, per annum,"1,400,000", Flat / Apartment," Okun-Ajah, Ajah, Lagos", 1312440, 07 May 2022, 07 May 2022, Available, 3, 3, 4,,,, 2,,,
906, per annum,"1,000,000", Flat / Apartment," Ado, Ajah, Lagos", 1312438, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
907, per annum,"350,000", Mini Flat (Room and Parlour)," Oke Ira Second Junction, Ogba, Ikeja, Lagos", 1312437, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
908, per annum,"2,800,000", Terraced Duplex," Megamound Estate Off Lekki County Road, Ikota, Lekki, Lagos", 1312432, 07 May 2022, 07 May 2022, Available, 3, 3, 4, ,,,,,,
909, per annum,"5,500,000", Flat / Apartment," Oniru, Victoria Island (VI), Lagos", 1312430, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum",,,,
910, per annum,"1,400,000", Mini Flat (Room and Parlour)," Marcus Poli Estate After Azman Filling Station, Gwarinpa, Abuja", 1312425, 07 May 2022, 07 May 2022, Available, 1, 1, 1, ,,,,,,
911, per annum,"4,000,000", Flat / Apartment," Orchid Lekki Lagos Nigeria, Lekki Expressway, Lekki, Lagos", 1312426, 07 May 2022, 07 May 2022, Available, 4, 5, 5, , Serviced," ₦40,000 ", 2," 2,000 sqm"," 1,000 sqm",
912, per annum,"12,000,000", Terraced Duplex," Old Ikoyi, Ikoyi, Lagos", 1307756, 03 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 5,,,
913, per annum,"900,000", Flat / Apartment," Ologunfe Road Awoyaya, Awoyaya, Ibeju Lekki, Lagos", 1312418, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 200 sqm, 200 sqm,
914, per annum,"400,000", Mini Flat (Room and Parlour)," Abijo, Victory Villa Estate, Ajah, Lagos", 1312415, 07 May 2022, 07 May 2022, Available, 1, 1, 2, ,,, 1,,, Furnished
915, per annum,"450,000", Mini Flat (Room and Parlour)," Destiny Homes Estate, Abijo, Lekki, Lagos", 1312408, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
916, per annum,"5,500,000", Semi-detached Duplex," Orchid, Lekki, Lagos", 1312402, 07 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 6,,,
917, per annum,"3,000,000", Semi-detached Duplex," Greenland, Olokonla, Ajah, Lagos", 1277970, 02 Apr 2022, 07 May 2022, Available, 4, 4, 5,,,, 2,,,
918, per annum,"6,000,000", Flat / Apartment," Off Eko Street, Parkview, Ikoyi, Lagos", 1312335, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦3,000,000 ",,,,
919, per annum,"2,700,000", Flat / Apartment," Lekki Right, Lekki Phase 1, Lekki, Lagos", 1312387, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦80,000 per month", 2, 180 sqm, 190 sqm,
920, per annum,"4,000,000", Terraced Duplex," Spring Garden, Sangotedo, Ajah, Lagos", 1306871, 02 May 2022, 07 May 2022, Available, 4, 4, 5, , Serviced,, 5,,,
921, per annum,"500,000", Flat / Apartment," Magboro Area, Magboro, Ogun", 1312377, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 400 sqm, 400 sqm,
922, per annum,"7,000,000", Flat / Apartment," Osborne Phase 1, Ikoyi, Lagos", 1312371, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum", 2, 300 sqm, 300 sqm,
923, per annum,"1,200,000", Flat / Apartment," Newly Built Executive 2bedroom Flat At Alapere Ketu, Alapere, Ketu, Lagos", 1312373, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
924, per annum,"6,000,000", Flat / Apartment," Dideolu Estate, Off Ligali Ayorinde, Victoria Island (VI), Lagos", 838601, 22 Jan 2021, 05 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum", 2,,,
925, per annum,"1,750,000", Flat / Apartment," Ajah, Lagos", 1312319, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦650,000 per annum",,,,
926, per annum,"1,400,000", Flat / Apartment," Okun-Ajah, Ajah, Lagos", 1312440, 07 May 2022, 07 May 2022, Available, 3, 3, 4,,,, 2,,,
927, per annum,"1,000,000", Flat / Apartment," Ado, Ajah, Lagos", 1312438, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
928, per annum,"350,000", Mini Flat (Room and Parlour)," Oke Ira Second Junction, Ogba, Ikeja, Lagos", 1312437, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
929, per annum,"2,800,000", Terraced Duplex," Megamound Estate Off Lekki County Road, Ikota, Lekki, Lagos", 1312432, 07 May 2022, 07 May 2022, Available, 3, 3, 4, ,,,,,,
930, per annum,"5,500,000", Flat / Apartment," Oniru, Victoria Island (VI), Lagos", 1312430, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum",,,,
931, per annum,"1,400,000", Mini Flat (Room and Parlour)," Marcus Poli Estate After Azman Filling Station, Gwarinpa, Abuja", 1312425, 07 May 2022, 07 May 2022, Available, 1, 1, 1, ,,,,,,
932, per annum,"4,000,000", Flat / Apartment," Orchid Lekki Lagos Nigeria, Lekki Expressway, Lekki, Lagos", 1312426, 07 May 2022, 07 May 2022, Available, 4, 5, 5, , Serviced," ₦40,000 ", 2," 2,000 sqm"," 1,000 sqm",
933, per annum,"12,000,000", Terraced Duplex," Old Ikoyi, Ikoyi, Lagos", 1307756, 03 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 5,,,
934, per annum,"900,000", Flat / Apartment," Ologunfe Road Awoyaya, Awoyaya, Ibeju Lekki, Lagos", 1312418, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 200 sqm, 200 sqm,
935, per annum,"400,000", Mini Flat (Room and Parlour)," Abijo, Victory Villa Estate, Ajah, Lagos", 1312415, 07 May 2022, 07 May 2022, Available, 1, 1, 2, ,,, 1,,, Furnished
936, per annum,"450,000", Mini Flat (Room and Parlour)," Destiny Homes Estate, Abijo, Lekki, Lagos", 1312408, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
937, per annum,"5,500,000", Semi-detached Duplex," Orchid, Lekki, Lagos", 1312402, 07 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 6,,,
938, per annum,"3,000,000", Semi-detached Duplex," Greenland, Olokonla, Ajah, Lagos", 1277970, 02 Apr 2022, 07 May 2022, Available, 4, 4, 5,,,, 2,,,
939, per annum,"6,000,000", Flat / Apartment," Off Eko Street, Parkview, Ikoyi, Lagos", 1312335, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦3,000,000 ",,,,
940, per annum,"2,700,000", Flat / Apartment," Lekki Right, Lekki Phase 1, Lekki, Lagos", 1312387, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦80,000 per month", 2, 180 sqm, 190 sqm,
941, per annum,"4,000,000", Terraced Duplex," Spring Garden, Sangotedo, Ajah, Lagos", 1306871, 02 May 2022, 07 May 2022, Available, 4, 4, 5, , Serviced,, 5,,,
942, per annum,"500,000", Flat / Apartment," Magboro Area, Magboro, Ogun", 1312377, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 400 sqm, 400 sqm,
943, per annum,"7,000,000", Flat / Apartment," Osborne Phase 1, Ikoyi, Lagos", 1312371, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum", 2, 300 sqm, 300 sqm,
944, per annum,"1,200,000", Flat / Apartment," Newly Built Executive 2bedroom Flat At Alapere Ketu, Alapere, Ketu, Lagos", 1312373, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
945, per day,"60,000", Conference / Meeting / Training Room," Kado, Abuja", 638818, 05 Jun 2020, 04 Mar 2022, Available,,,,,,, 10,,,
946, per annum,"1,750,000", Flat / Apartment," Ajah, Lagos", 1312319, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦650,000 per annum",,,,
947, per annum,"1,400,000", Flat / Apartment," Okun-Ajah, Ajah, Lagos", 1312440, 07 May 2022, 07 May 2022, Available, 3, 3, 4,,,, 2,,,
948, per annum,"1,000,000", Flat / Apartment," Ado, Ajah, Lagos", 1312438, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
949, per annum,"350,000", Mini Flat (Room and Parlour)," Oke Ira Second Junction, Ogba, Ikeja, Lagos", 1312437, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
950, per annum,"2,800,000", Terraced Duplex," Megamound Estate Off Lekki County Road, Ikota, Lekki, Lagos", 1312432, 07 May 2022, 07 May 2022, Available, 3, 3, 4, ,,,,,,
951, per annum,"5,500,000", Flat / Apartment," Oniru, Victoria Island (VI), Lagos", 1312430, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum",,,,
952, per annum,"1,400,000", Mini Flat (Room and Parlour)," Marcus Poli Estate After Azman Filling Station, Gwarinpa, Abuja", 1312425, 07 May 2022, 07 May 2022, Available, 1, 1, 1, ,,,,,,
953, per annum,"4,000,000", Flat / Apartment," Orchid Lekki Lagos Nigeria, Lekki Expressway, Lekki, Lagos", 1312426, 07 May 2022, 07 May 2022, Available, 4, 5, 5, , Serviced," ₦40,000 ", 2," 2,000 sqm"," 1,000 sqm",
954, per annum,"12,000,000", Terraced Duplex," Old Ikoyi, Ikoyi, Lagos", 1307756, 03 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 5,,,
955, per annum,"900,000", Flat / Apartment," Ologunfe Road Awoyaya, Awoyaya, Ibeju Lekki, Lagos", 1312418, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 200 sqm, 200 sqm,
956, per annum,"400,000", Mini Flat (Room and Parlour)," Abijo, Victory Villa Estate, Ajah, Lagos", 1312415, 07 May 2022, 07 May 2022, Available, 1, 1, 2, ,,, 1,,, Furnished
957, per annum,"450,000", Mini Flat (Room and Parlour)," Destiny Homes Estate, Abijo, Lekki, Lagos", 1312408, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
958, per annum,"5,500,000", Semi-detached Duplex," Orchid, Lekki, Lagos", 1312402, 07 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 6,,,
959, per annum,"3,000,000", Semi-detached Duplex," Greenland, Olokonla, Ajah, Lagos", 1277970, 02 Apr 2022, 07 May 2022, Available, 4, 4, 5,,,, 2,,,
960, per annum,"6,000,000", Flat / Apartment," Off Eko Street, Parkview, Ikoyi, Lagos", 1312335, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦3,000,000 ",,,,
961, per annum,"2,700,000", Flat / Apartment," Lekki Right, Lekki Phase 1, Lekki, Lagos", 1312387, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦80,000 per month", 2, 180 sqm, 190 sqm,
962, per annum,"4,000,000", Terraced Duplex," Spring Garden, Sangotedo, Ajah, Lagos", 1306871, 02 May 2022, 07 May 2022, Available, 4, 4, 5, , Serviced,, 5,,,
963, per annum,"500,000", Flat / Apartment," Magboro Area, Magboro, Ogun", 1312377, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 400 sqm, 400 sqm,
964, per annum,"7,000,000", Flat / Apartment," Osborne Phase 1, Ikoyi, Lagos", 1312371, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum", 2, 300 sqm, 300 sqm,
965, per annum,"1,200,000", Flat / Apartment," Newly Built Executive 2bedroom Flat At Alapere Ketu, Alapere, Ketu, Lagos", 1312373, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
966, per annum,"6,000,000", Flat / Apartment," Dideolu Estate, Off Ligali Ayorinde, Victoria Island (VI), Lagos", 838601, 22 Jan 2021, 05 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum", 2,,,
967, per annum,"1,750,000", Flat / Apartment," Ajah, Lagos", 1312319, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦650,000 per annum",,,,
968, per annum,"1,400,000", Flat / Apartment," Okun-Ajah, Ajah, Lagos", 1312440, 07 May 2022, 07 May 2022, Available, 3, 3, 4,,,, 2,,,
969, per annum,"1,000,000", Flat / Apartment," Ado, Ajah, Lagos", 1312438, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
970, per annum,"350,000", Mini Flat (Room and Parlour)," Oke Ira Second Junction, Ogba, Ikeja, Lagos", 1312437, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
971, per annum,"2,800,000", Terraced Duplex," Megamound Estate Off Lekki County Road, Ikota, Lekki, Lagos", 1312432, 07 May 2022, 07 May 2022, Available, 3, 3, 4, ,,,,,,
972, per annum,"5,500,000", Flat / Apartment," Oniru, Victoria Island (VI), Lagos", 1312430, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum",,,,
973, per annum,"1,400,000", Mini Flat (Room and Parlour)," Marcus Poli Estate After Azman Filling Station, Gwarinpa, Abuja", 1312425, 07 May 2022, 07 May 2022, Available, 1, 1, 1, ,,,,,,
974, per annum,"4,000,000", Flat / Apartment," Orchid Lekki Lagos Nigeria, Lekki Expressway, Lekki, Lagos", 1312426, 07 May 2022, 07 May 2022, Available, 4, 5, 5, , Serviced," ₦40,000 ", 2," 2,000 sqm"," 1,000 sqm",
975, per annum,"12,000,000", Terraced Duplex," Old Ikoyi, Ikoyi, Lagos", 1307756, 03 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 5,,,
976, per annum,"900,000", Flat / Apartment," Ologunfe Road Awoyaya, Awoyaya, Ibeju Lekki, Lagos", 1312418, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 200 sqm, 200 sqm,
977, per annum,"400,000", Mini Flat (Room and Parlour)," Abijo, Victory Villa Estate, Ajah, Lagos", 1312415, 07 May 2022, 07 May 2022, Available, 1, 1, 2, ,,, 1,,, Furnished
978, per annum,"450,000", Mini Flat (Room and Parlour)," Destiny Homes Estate, Abijo, Lekki, Lagos", 1312408, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
979, per annum,"5,500,000", Semi-detached Duplex," Orchid, Lekki, Lagos", 1312402, 07 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 6,,,
980, per annum,"3,000,000", Semi-detached Duplex," Greenland, Olokonla, Ajah, Lagos", 1277970, 02 Apr 2022, 07 May 2022, Available, 4, 4, 5,,,, 2,,,
981, per annum,"6,000,000", Flat / Apartment," Off Eko Street, Parkview, Ikoyi, Lagos", 1312335, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦3,000,000 ",,,,
982, per annum,"2,700,000", Flat / Apartment," Lekki Right, Lekki Phase 1, Lekki, Lagos", 1312387, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦80,000 per month", 2, 180 sqm, 190 sqm,
983, per annum,"4,000,000", Terraced Duplex," Spring Garden, Sangotedo, Ajah, Lagos", 1306871, 02 May 2022, 07 May 2022, Available, 4, 4, 5, , Serviced,, 5,,,
984, per annum,"500,000", Flat / Apartment," Magboro Area, Magboro, Ogun", 1312377, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 400 sqm, 400 sqm,
985, per annum,"7,000,000", Flat / Apartment," Osborne Phase 1, Ikoyi, Lagos", 1312371, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum", 2, 300 sqm, 300 sqm,
986, per annum,"1,200,000", Flat / Apartment," Newly Built Executive 2bedroom Flat At Alapere Ketu, Alapere, Ketu, Lagos", 1312373, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
987, per annum,"3,000,000", Terraced Duplex," Amity Estate, Sangotedo, Ajah, Lagos", 979164, 17 Jun 2021, 04 May 2022, Available, 3, 3, 4,,,, 2,,,
988, per annum,"1,750,000", Flat / Apartment," Ajah, Lagos", 1312319, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦650,000 per annum",,,,
989, per annum,"1,400,000", Flat / Apartment," Okun-Ajah, Ajah, Lagos", 1312440, 07 May 2022, 07 May 2022, Available, 3, 3, 4,,,, 2,,,
990, per annum,"1,000,000", Flat / Apartment," Ado, Ajah, Lagos", 1312438, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
991, per annum,"350,000", Mini Flat (Room and Parlour)," Oke Ira Second Junction, Ogba, Ikeja, Lagos", 1312437, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
992, per annum,"2,800,000", Terraced Duplex," Megamound Estate Off Lekki County Road, Ikota, Lekki, Lagos", 1312432, 07 May 2022, 07 May 2022, Available, 3, 3, 4, ,,,,,,
993, per annum,"5,500,000", Flat / Apartment," Oniru, Victoria Island (VI), Lagos", 1312430, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum",,,,
994, per annum,"1,400,000", Mini Flat (Room and Parlour)," Marcus Poli Estate After Azman Filling Station, Gwarinpa, Abuja", 1312425, 07 May 2022, 07 May 2022, Available, 1, 1, 1, ,,,,,,
995, per annum,"4,000,000", Flat / Apartment," Orchid Lekki Lagos Nigeria, Lekki Expressway, Lekki, Lagos", 1312426, 07 May 2022, 07 May 2022, Available, 4, 5, 5, , Serviced," ₦40,000 ", 2," 2,000 sqm"," 1,000 sqm",
996, per annum,"12,000,000", Terraced Duplex," Old Ikoyi, Ikoyi, Lagos", 1307756, 03 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 5,,,
997, per annum,"900,000", Flat / Apartment," Ologunfe Road Awoyaya, Awoyaya, Ibeju Lekki, Lagos", 1312418, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 200 sqm, 200 sqm,
998, per annum,"400,000", Mini Flat (Room and Parlour)," Abijo, Victory Villa Estate, Ajah, Lagos", 1312415, 07 May 2022, 07 May 2022, Available, 1, 1, 2, ,,, 1,,, Furnished
999, per annum,"450,000", Mini Flat (Room and Parlour)," Destiny Homes Estate, Abijo, Lekki, Lagos", 1312408, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
1000, per annum,"5,500,000", Semi-detached Duplex," Orchid, Lekki, Lagos", 1312402, 07 May 2022, 07 May 2022, Available, 4, 4, 5,,,, 6,,,
1001, per annum,"3,000,000", Semi-detached Duplex," Greenland, Olokonla, Ajah, Lagos", 1277970, 02 Apr 2022, 07 May 2022, Available, 4, 4, 5,,,, 2,,,
1002, per annum,"6,000,000", Flat / Apartment," Off Eko Street, Parkview, Ikoyi, Lagos", 1312335, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦3,000,000 ",,,,
1003, per annum,"2,700,000", Flat / Apartment," Lekki Right, Lekki Phase 1, Lekki, Lagos", 1312387, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦80,000 per month", 2, 180 sqm, 190 sqm,
1004, per annum,"4,000,000", Terraced Duplex," Spring Garden, Sangotedo, Ajah, Lagos", 1306871, 02 May 2022, 07 May 2022, Available, 4, 4, 5, , Serviced,, 5,,,
1005, per annum,"500,000", Flat / Apartment," Magboro Area, Magboro, Ogun", 1312377, 07 May 2022, 07 May 2022, Available, 2, 3, 3, ,,, 3, 400 sqm, 400 sqm,
1006, per annum,"7,000,000", Flat / Apartment," Osborne Phase 1, Ikoyi, Lagos", 1312371, 07 May 2022, 07 May 2022, Available, 3, 3, 4, , Serviced," ₦2,500,000 per annum", 2, 300 sqm, 300 sqm,
1007, per annum,"1,200,000", Flat / Apartment," Newly Built Executive 2bedroom Flat At Alapere Ketu, Alapere, Ketu, Lagos", 1312373, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
1008, per day,"60,000", Conference / Meeting / Training Room," Kado, Abuja", 638818, 05 Jun 2020, 04 Mar 2022, Available,,,,,,, 10,,,
1009, per annum,"1,750,000", Flat / Apartment," Ajah, Lagos", 1312319, 07 May 2022, 07 May 2022, Available, 2, 2, 3, , Serviced," ₦650,000 per annum",,,,
1010, per annum,"1,400,000", Flat / Apartment," Okun-Ajah, Ajah, Lagos", 1312440, 07 May 2022, 07 May 2022, Available, 3, 3, 4,,,, 2,,,
1011, per annum,"1,000,000", Flat / Apartment," Ado, Ajah, Lagos", 1312438, 07 May 2022, 07 May 2022, Available, 2,,,,,,,,,
1012, per annum,"350,000", Mini Flat (Room and Parlour)," Oke Ira Second Junction, Ogba, Ikeja, Lagos", 1312437, 07 May 2022, 07 May 2022, Available, 1,,,,,,,,,
